CID10_EVIT,CID10_EVIT_CLASS,cid10_evit_nome,cid10_evit_atributo,cid10_evit_cod_pai
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Tuberculose do sistema nervoso ,(A17),A17
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Tuberculose  miliar ,(A19),A19
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Tétano obstétrico ,(A34),A34
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Outros tipos de tétano ,(A35),A35
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Difteria ,(A36),A36
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Coqueluche ,(A37),A37
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Poliomielite aguda ,(A80),A80
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Sarampo ,(B05),B05
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Rubéola ,(B06),B06
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Hepatite aguda B ,(A34),B16
Causas Evitáveis,Reduzíveis pelas ações de imunoprevenção,Meningite por  haemophilus ,(G00.0),G00.0
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Tuberculose respiratória, com confirmação bacteriológica e histológica ",(A15),A15
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Tuberculose das vias respiratórias, sem confirmação bacteriológica ou histológica ",(A16),A16
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Tuberculose  de outros orgãos ,(A18),A18
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Sequelas de tuberculose ,(B90),B90
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças infecciosas intestinais diarréicas ,(A00 a A09),A0
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",HIV/aids ,(B20 a B24),B20
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",HIV/aids ,(B20 a B24),B21
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",HIV/aids ,(B20 a B24),B22
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",HIV/aids ,(B20 a B24),B23
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",HIV/aids ,(B20 a B24),B24
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Hepatites ,"(B15 a B19, exceto B16)",B15
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Hepatites ,"(B15 a B19, exceto B16)",B17
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Hepatites ,"(B15 a B19, exceto B16)",B18
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Hepatites ,"(B15 a B19, exceto B16)",B19
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Sífilis, gonorreia e outras doenças  sexualmente transmissíveis ",(A50 a A59; A63 a A64),A5
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Sífilis, gonorreia e outras doenças  sexualmente transmissíveis ",(A50 a A59; A63 a A64),A63
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas","Sífilis, gonorreia e outras doenças  sexualmente transmissíveis ",(A50 a A59; A63 a A64),A64
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N70
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N71
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N72
Causas Evitáveis,"Reduzíveis por ações de promoção à saúde, adequada prevenção, controle e atenção às doenças  de causas infecciosas",Doenças inflamatórias pélvicas femininas ,(N70 a N73.5; N73.8; N73.9; N75; N76),N730
